Date,SKU,Demand
01-01-2025,SKU_001,130
02-01-2025,SKU_001,156
03-01-2025,SKU_001,177
04-01-2025,SKU_001,162
05-01-2025,SKU_001,156
06-01-2025,SKU_001,174
07-01-2025,SKU_001,139
08-01-2025,SKU_001,169
09-01-2025,SKU_001,208
10-01-2025,SKU_001,171
11-01-2025,SKU_001,166
12-01-2025,SKU_001,168
13-01-2025,SKU_001,189
14-01-2025,SKU_001,187
15-01-2025,SKU_001,186
16-01-2025,SKU_001,185
17-01-2025,SKU_001,182
18-01-2025,SKU_001,190
19-01-2025,SKU_001,202
20-01-2025,SKU_001,180
21-01-2025,SKU_001,226
22-01-2025,SKU_001,176
23-01-2025,SKU_001,219
24-01-2025,SKU_001,190
25-01-2025,SKU_001,185
26-01-2025,SKU_001,219
27-01-2025,SKU_001,242
28-01-2025,SKU_001,227
29-01-2025,SKU_001,239
30-01-2025,SKU_001,215
31-01-2025,SKU_001,222
01-02-2025,SKU_001,224
02-02-2025,SKU_001,210
03-02-2025,SKU_001,204
04-02-2025,SKU_001,228
05-02-2025,SKU_001,222
06-02-2025,SKU_001,209
07-02-2025,SKU_001,208
08-02-2025,SKU_001,249
09-02-2025,SKU_001,224
10-02-2025,SKU_001,231
11-02-2025,SKU_001,234
12-02-2025,SKU_001,233
13-02-2025,SKU_001,225
14-02-2025,SKU_001,258
15-02-2025,SKU_001,240
16-02-2025,SKU_001,227
17-02-2025,SKU_001,225
18-02-2025,SKU_001,211
19-02-2025,SKU_001,202
20-02-2025,SKU_001,223
21-02-2025,SKU_001,248
22-02-2025,SKU_001,219
23-02-2025,SKU_001,224
24-02-2025,SKU_001,238
25-02-2025,SKU_001,212
26-02-2025,SKU_001,217
27-02-2025,SKU_001,202
28-02-2025,SKU_001,231
01-03-2025,SKU_001,198
02-03-2025,SKU_001,197
03-03-2025,SKU_001,204
04-03-2025,SKU_001,212
05-03-2025,SKU_001,212
06-03-2025,SKU_001,190
07-03-2025,SKU_001,213
08-03-2025,SKU_001,211
09-03-2025,SKU_001,218
10-03-2025,SKU_001,211
11-03-2025,SKU_001,216
12-03-2025,SKU_001,192
13-03-2025,SKU_001,227
14-03-2025,SKU_001,209
15-03-2025,SKU_001,199
16-03-2025,SKU_001,195
17-03-2025,SKU_001,175
18-03-2025,SKU_001,153
19-03-2025,SKU_001,196
20-03-2025,SKU_001,188
21-03-2025,SKU_001,194
22-03-2025,SKU_001,151
23-03-2025,SKU_001,148
24-03-2025,SKU_001,176
25-03-2025,SKU_001,148
26-03-2025,SKU_001,159
27-03-2025,SKU_001,138
28-03-2025,SKU_001,182
29-03-2025,SKU_001,144
30-03-2025,SKU_001,150
31-03-2025,SKU_001,185
01-04-2025,SKU_001,180
02-04-2025,SKU_001,160
03-04-2025,SKU_001,157
04-04-2025,SKU_001,143
05-04-2025,SKU_001,128
06-04-2025,SKU_001,117
07-04-2025,SKU_001,128
08-04-2025,SKU_001,125
09-04-2025,SKU_001,128
10-04-2025,SKU_001,110
11-04-2025,SKU_001,100
12-04-2025,SKU_001,126
13-04-2025,SKU_001,127
14-04-2025,SKU_001,108
15-04-2025,SKU_001,140
16-04-2025,SKU_001,119
17-04-2025,SKU_001,107
18-04-2025,SKU_001,118
19-04-2025,SKU_001,102
20-04-2025,SKU_001,90
21-04-2025,SKU_001,98
22-04-2025,SKU_001,82
23-04-2025,SKU_001,106
24-04-2025,SKU_001,95
25-04-2025,SKU_001,79
26-04-2025,SKU_001,79
27-04-2025,SKU_001,104
28-04-2025,SKU_001,68
29-04-2025,SKU_001,91
30-04-2025,SKU_001,89
01-05-2025,SKU_001,77
02-05-2025,SKU_001,70
03-05-2025,SKU_001,76
04-05-2025,SKU_001,53
05-05-2025,SKU_001,90
06-05-2025,SKU_001,94
07-05-2025,SKU_001,76
08-05-2025,SKU_001,80
09-05-2025,SKU_001,66
10-05-2025,SKU_001,72
11-05-2025,SKU_001,80
12-05-2025,SKU_001,77
13-05-2025,SKU_001,78
14-05-2025,SKU_001,75
15-05-2025,SKU_001,53
16-05-2025,SKU_001,72
17-05-2025,SKU_001,69
18-05-2025,SKU_001,58
19-05-2025,SKU_001,62
20-05-2025,SKU_001,80
21-05-2025,SKU_001,79
22-05-2025,SKU_001,73
23-05-2025,SKU_001,67
24-05-2025,SKU_001,96
25-05-2025,SKU_001,84
26-05-2025,SKU_001,52
27-05-2025,SKU_001,56
28-05-2025,SKU_001,82
29-05-2025,SKU_001,84
30-05-2025,SKU_001,86
31-05-2025,SKU_001,48
01-06-2025,SKU_001,89
02-06-2025,SKU_001,98
03-06-2025,SKU_001,81
04-06-2025,SKU_001,91
05-06-2025,SKU_001,84
06-06-2025,SKU_001,81
07-06-2025,SKU_001,93
08-06-2025,SKU_001,90
09-06-2025,SKU_001,107
10-06-2025,SKU_001,111
11-06-2025,SKU_001,95
12-06-2025,SKU_001,91
13-06-2025,SKU_001,95
14-06-2025,SKU_001,114
15-06-2025,SKU_001,130
16-06-2025,SKU_001,116
17-06-2025,SKU_001,117
18-06-2025,SKU_001,115
19-06-2025,SKU_001,92
20-06-2025,SKU_001,115
21-06-2025,SKU_001,117
22-06-2025,SKU_001,123
