Date,sku,Demand
2022-01-01,P0020,739
2022-01-02,P0020,519
2022-01-03,P0020,511
2022-01-04,P0020,558
2022-01-05,P0020,394
2022-01-06,P0020,425
2022-01-07,P0020,518
2022-01-08,P0020,613
2022-01-09,P0020,1130
2022-01-10,P0020,1063
2022-01-11,P0020,1121
2022-01-12,P0020,788
2022-01-13,P0020,447
2022-01-14,P0020,565
2022-01-15,P0020,906
2022-01-16,P0020,1045
2022-01-17,P0020,424
2022-01-18,P0020,873
2022-01-19,P0020,372
2022-01-20,P0020,462
2022-01-21,P0020,511
2022-01-22,P0020,482
2022-01-23,P0020,600
2022-01-24,P0020,295
2022-01-25,P0020,639
2022-01-26,P0020,1143
2022-01-27,P0020,812
2022-01-28,P0020,229
2022-01-29,P0020,712
2022-01-30,P0020,955
2022-01-31,P0020,288
2022-02-01,P0020,360
2022-02-02,P0020,1010
2022-02-03,P0020,821
2022-02-04,P0020,487
2022-02-05,P0020,573
2022-02-06,P0020,798
2022-02-07,P0020,506
2022-02-08,P0020,974
2022-02-09,P0020,654
2022-02-10,P0020,562
2022-02-11,P0020,597
2022-02-12,P0020,171
2022-02-13,P0020,637
2022-02-14,P0020,286
2022-02-15,P0020,388
2022-02-16,P0020,416
2022-02-17,P0020,568
2022-02-18,P0020,551
2022-02-19,P0020,770
2022-02-20,P0020,1249
2022-02-21,P0020,872
2022-02-22,P0020,469
2022-02-23,P0020,647
2022-02-24,P0020,926
2022-02-25,P0020,340
2022-02-26,P0020,868
2022-02-27,P0020,898
2022-02-28,P0020,1120
2022-03-01,P0020,1354
2022-03-02,P0020,954
2022-03-03,P0020,472
2022-03-04,P0020,675
2022-03-05,P0020,712
2022-03-06,P0020,584
2022-03-07,P0020,945
2022-03-08,P0020,1109
2022-03-09,P0020,1125
2022-03-10,P0020,988
2022-03-11,P0020,642
2022-03-12,P0020,995
2022-03-13,P0020,962
2022-03-14,P0020,922
2022-03-15,P0020,211
2022-03-16,P0020,815
2022-03-17,P0020,856
2022-03-18,P0020,701
2022-03-19,P0020,765
2022-03-20,P0020,589
2022-03-21,P0020,793
2022-03-22,P0020,447
2022-03-23,P0020,522
2022-03-24,P0020,960
2022-03-25,P0020,870
2022-03-26,P0020,832
2022-03-27,P0020,477
2022-03-28,P0020,562
2022-03-29,P0020,625
2022-03-30,P0020,717
2022-03-31,P0020,301
2022-04-01,P0020,745
2022-04-02,P0020,1010
2022-04-03,P0020,773
2022-04-04,P0020,1217
2022-04-05,P0020,648
2022-04-06,P0020,866
2022-04-07,P0020,917
2022-04-08,P0020,878
2022-04-09,P0020,971
2022-04-10,P0020,542
2022-04-11,P0020,788
2022-04-12,P0020,795
2022-04-13,P0020,639
2022-04-14,P0020,714
2022-04-15,P0020,518
2022-04-16,P0020,1051
2022-04-17,P0020,464
2022-04-18,P0020,517
2022-04-19,P0020,1198
2022-04-20,P0020,467
2022-04-21,P0020,914
2022-04-22,P0020,591
2022-04-23,P0020,284
2022-04-24,P0020,616
2022-04-25,P0020,612
2022-04-26,P0020,677
2022-04-27,P0020,568
2022-04-28,P0020,1015
2022-04-29,P0020,513
2022-04-30,P0020,1106
2022-05-01,P0020,722
2022-05-02,P0020,679
2022-05-03,P0020,967
2022-05-04,P0020,842
2022-05-05,P0020,621
2022-05-06,P0020,515
2022-05-07,P0020,651
2022-05-08,P0020,928
2022-05-09,P0020,691
2022-05-10,P0020,609
2022-05-11,P0020,725
2022-05-12,P0020,297
2022-05-13,P0020,507
2022-05-14,P0020,619
2022-05-15,P0020,494
2022-05-16,P0020,610
2022-05-17,P0020,1041
2022-05-18,P0020,760
2022-05-19,P0020,521
2022-05-20,P0020,309
2022-05-21,P0020,719
2022-05-22,P0020,691
2022-05-23,P0020,389
2022-05-24,P0020,633
2022-05-25,P0020,923
2022-05-26,P0020,679
2022-05-27,P0020,379
2022-05-28,P0020,213
2022-05-29,P0020,348
2022-05-30,P0020,739
2022-05-31,P0020,649
2022-06-01,P0020,691
2022-06-02,P0020,1202
