Sku,Date,demand
SKU_001,01-01-2025,130
SKU_001,02-01-2025,156
SKU_001,03-01-2025,177
SKU_001,04-01-2025,162
SKU_001,05-01-2025,156
SKU_001,06-01-2025,174
SKU_001,07-01-2025,139
SKU_001,08-01-2025,169
SKU_001,09-01-2025,208
SKU_001,10-01-2025,171
SKU_001,11-01-2025,166
SKU_001,12-01-2025,168
SKU_001,13-01-2025,189
SKU_001,14-01-2025,187
SKU_001,15-01-2025,186
SKU_001,16-01-2025,185
SKU_001,17-01-2025,182
SKU_001,18-01-2025,190
SKU_001,19-01-2025,202
SKU_001,20-01-2025,180
SKU_001,21-01-2025,226
SKU_001,22-01-2025,176
SKU_001,23-01-2025,219
SKU_001,24-01-2025,190
SKU_001,25-01-2025,185
SKU_001,26-01-2025,219
SKU_001,27-01-2025,242
SKU_001,28-01-2025,227
SKU_001,29-01-2025,239
SKU_001,30-01-2025,215
SKU_001,31-01-2025,222
SKU_001,01-02-2025,224
SKU_001,02-02-2025,210
SKU_001,03-02-2025,204
SKU_001,04-02-2025,228
SKU_001,05-02-2025,222
SKU_001,06-02-2025,209
SKU_001,07-02-2025,208
SKU_001,08-02-2025,249
SKU_001,09-02-2025,224
SKU_001,10-02-2025,231
SKU_001,11-02-2025,234
SKU_001,12-02-2025,233
SKU_001,13-02-2025,225
SKU_001,14-02-2025,258
SKU_001,15-02-2025,240
SKU_001,16-02-2025,227
SKU_001,17-02-2025,225
SKU_001,18-02-2025,211
SKU_001,19-02-2025,202
SKU_001,20-02-2025,223
SKU_001,21-02-2025,248
SKU_001,22-02-2025,219
SKU_001,23-02-2025,224
SKU_001,24-02-2025,238
SKU_001,25-02-2025,212
SKU_001,26-02-2025,217
SKU_001,27-02-2025,202
SKU_001,28-02-2025,231
SKU_001,01-03-2025,198
SKU_001,02-03-2025,197
SKU_001,03-03-2025,204
SKU_001,04-03-2025,212
SKU_001,05-03-2025,212
SKU_001,06-03-2025,190
SKU_001,07-03-2025,213
SKU_001,08-03-2025,211
SKU_001,09-03-2025,218
SKU_001,10-03-2025,211
SKU_001,11-03-2025,216
SKU_001,12-03-2025,192
SKU_001,13-03-2025,227
SKU_001,14-03-2025,209
SKU_001,15-03-2025,199
SKU_001,16-03-2025,195
SKU_001,17-03-2025,175
SKU_001,18-03-2025,153
SKU_001,19-03-2025,196
SKU_001,20-03-2025,188
SKU_001,21-03-2025,194
SKU_001,22-03-2025,151
SKU_001,23-03-2025,148
SKU_001,24-03-2025,176
SKU_001,25-03-2025,148
SKU_001,26-03-2025,159
SKU_001,27-03-2025,138
SKU_001,28-03-2025,182
SKU_001,29-03-2025,144
SKU_001,30-03-2025,150
SKU_001,31-03-2025,185
SKU_001,01-04-2025,180
SKU_001,02-04-2025,160
SKU_001,03-04-2025,157
